Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 111964.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 14.38 sec. (2807.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     1180.6885    11                   1180.6885    14981         
*     0+    0                            3.8741     1180.6885    14981     --- 
      0     0     1179.1793     6        3.8741   ZeroHalf: 2    14983     --- 
      0     0     1149.9112    21        3.8741 UserPurge1: 231    15215     --- 
*     0+    0                         1097.2039     1149.9112    15215    4.80%
      0     0     1149.2864    26     1097.2039 UserPurge1: 207    15237    4.75%
      0     0     1148.2009    55     1097.2039 UserPurge1: 194    15258    4.65%
*     0+    0                         1123.1344     1148.2009    15258    2.23%
      0     0     1147.0155   105     1123.1344 UserPurge1: 204    15281    2.13%
      0     0     1146.2766   115     1123.1344 UserPurge1: 216    15338    2.06%
      0     0     1146.2685   106     1123.1344 UserPurge1: 217    15341    2.06%
      0     0     1146.2683   118     1123.1344 UserPurge1: 213    15342    2.06%
      0     0     1146.2580   151     1123.1344 UserPurge1: 217    15348    2.06%
      0     0     1146.2580   163     1123.1344 UserPurge1: 218    15350    2.06%
      0     0     1146.2161   106     1123.1344 UserPurge1: 222    15376    2.06%
      0     0     1146.1773   127     1123.1344 UserPurge1: 214    15383    2.05%
      0     0     1146.1761   139     1123.1344 UserPurge1: 220    15384    2.05%
      0     0     1146.1692   136     1123.1344 UserPurge1: 223    15388    2.05%
      0     0     1146.1673   136     1123.1344 UserPurge1: 225    15392    2.05%
      0     0     1146.1663   148     1123.1344 UserPurge1: 222    15393    2.05%
      0     0     1146.1456   161     1123.1344 UserPurge1: 225    15403    2.05%
      0     0     1146.1444   173     1123.1344 UserPurge1: 222    15404    2.05%
      0     0     1146.1404   179     1123.1344 UserPurge1: 225    15411    2.05%
      0     0     1146.1396   188     1123.1344 UserPurge1: 228    15413    2.05%
      0     0     1146.1365   196     1123.1344 UserPurge1: 231    15418    2.05%
      0     0     1146.1271   118     1123.1344 UserPurge1: 231    15424    2.05%
      0     0     1146.1270   186     1123.1344 UserPurge1: 219    15426    2.05%
      0     0     1146.0956   118     1123.1344 UserPurge1: 230    15438    2.04%
      0     0     1146.0861   171     1123.1344 UserPurge1: 231    15444    2.04%
      0     0     1146.0860   187     1123.1344 UserPurge1: 224    15446    2.04%
      0     0     1146.0717   185     1123.1344 UserPurge1: 228    15455    2.04%
      0     0     1146.0716   179     1123.1344 UserPurge1: 230    15460    2.04%
      0     0     1146.0693   198     1123.1344 UserPurge1: 224    15465    2.04%
      0     0     1146.0650   210     1123.1344 UserPurge1: 229    15469    2.04%
      0     0     1146.0344   181     1123.1344 UserPurge1: 231    15489    2.04%
      0     0     1146.0342   193     1123.1344 UserPurge1: 227    15491    2.04%
      0     0     1146.0206   187     1123.1344 UserPurge1: 231    15499    2.04%
      0     0     1146.0202   199     1123.1344 UserPurge1: 232    15500    2.04%
      0     0     1146.0147   207     1123.1344 UserPurge1: 236    15506    2.04%
      0     0     1146.0121   219     1123.1344 UserPurge1: 233    15507    2.04%
      0     0     1145.9987   124     1123.1344 UserPurge1: 237    15523    2.04%
      0     0     1145.9969   153     1123.1344 UserPurge1: 216    15525    2.04%
      0     0     1145.9903   222     1123.1344 UserPurge1: 225    15531    2.04%
      0     0     1145.9878   227     1123.1344 UserPurge1: 232    15536    2.03%
      0     0     1145.9629   229     1123.1344 UserPurge1: 235    15548    2.03%
      0     0     1145.9545   145     1123.1344 UserPurge1: 237    15555    2.03%
      0     0     1145.9519   157     1123.1344 UserPurge1: 223    15557    2.03%
      0     0     1145.9495   228     1123.1344 UserPurge1: 227    15560    2.03%
      0     0     1145.9471   232     1123.1344 UserPurge1: 237    15568    2.03%
      0     0     1145.9450   243     1123.1344 UserPurge1: 240    15575    2.03%
      0     0     1145.9369   226     1123.1344 UserPurge1: 242    15585    2.03%
      0     0     1145.9328   250     1123.1344 UserPurge1: 237    15591    2.03%
      0     0     1145.9170   176     1123.1344 UserPurge1: 243    15612    2.03%
      0     0     1145.9147   215     1123.1344 UserPurge1: 224    15620    2.03%
      0     0     1145.9033   181     1123.1344 UserPurge1: 235    15634    2.03%
      0     0     1145.9020   191     1123.1344 UserPurge1: 227    15642    2.03%
      0     0     1145.8951   226     1123.1344 UserPurge1: 229    15656    2.03%
      0     0     1145.8780   219     1123.1344 UserPurge1: 238    15660    2.03%
      0     0     1145.8047   176     1123.1344 UserPurge1: 238    15680    2.02%
      0     0     1145.8045   204     1123.1344 UserPurge1: 224    15683    2.02%
      0     0     1145.8028   227     1123.1344 UserPurge1: 230    15692    2.02%
      0     0     1145.7820   138     1123.1344 UserPurge1: 238    15704    2.02%
      0     0     1145.7749   206     1123.1344 UserPurge1: 220    15714    2.02%
      0     0     1145.7723   218     1123.1344 UserPurge1: 231    15716    2.02%
      0     0     1145.7161   216     1123.1344 UserPurge1: 235    15750    2.01%
      0     0     1145.7126   236     1123.1344 UserPurge1: 236    15758    2.01%
      0     0     1145.7048   223     1123.1344 UserPurge1: 240    15765    2.01%
      0     0     1145.7031   227     1123.1344 UserPurge1: 239    15771    2.01%
      0     0     1145.7020   222     1123.1344 UserPurge1: 237    15778    2.01%
      0     0     1145.6982   238     1123.1344 UserPurge1: 235    15791    2.01%
      0     0     1145.6898   137     1123.1344 UserPurge1: 241    15801    2.01%
      0     0     1145.6895   239     1123.1344 UserPurge1: 221    15803    2.01%
      0     0     1145.6827   242     1123.1344 UserPurge1: 241    15818    2.01%
      0     0     1145.6791   245     1123.1344 UserPurge1: 242    15822    2.01%
      0     0     1145.6789   146     1123.1344 UserPurge1: 243    15826    2.01%
      0     0     1145.6787   256     1123.1344 UserPurge1: 220    15829    2.01%
      0     0     1145.6514   214     1123.1344 UserPurge1: 244    15849    2.00%
      0     0     1145.6501   127     1123.1344 UserPurge1: 235    15855    2.00%
      0     0     1145.6499   219     1123.1344 UserPurge1: 221    15857    2.00%
      0     0     1145.6453   139     1123.1344 UserPurge1: 239    15866    2.00%
      0     0     1145.6453   220     1123.1344 UserPurge1: 222    15867    2.00%
      0     0     1145.6414   231     1123.1344 UserPurge1: 238    15878    2.00%
      0     0     1145.6324   139     1123.1344 UserPurge1: 241    15883    2.00%
      0     0     1145.6298   216     1123.1344 UserPurge1: 221    15888    2.00%
      0     0     1145.6153   238     1123.1344 UserPurge1: 235    15903    2.00%
      0     0     1145.6030   231     1123.1344 UserPurge1: 242    15924    2.00%
      0     0     1145.6012   235     1123.1344 UserPurge1: 240    15932    2.00%
      0     0     1145.5974   202     1123.1344 UserPurge1: 242    15946    2.00%
      0     0     1145.5946   263     1123.1344 UserPurge1: 234    15955    2.00%
      0     0     1145.5866   215     1123.1344 UserPurge1: 246    15990    2.00%
      0     0     1145.5832   241     1123.1344 UserPurge1: 236    16003    2.00%
      0     0     1145.5774   144     1123.1344 UserPurge1: 240    16018    2.00%
      0     0     1145.5770   197     1123.1344 UserPurge1: 225    16019    2.00%
      0     0     1145.5725   121     1123.1344 UserPurge1: 232    16033    2.00%
      0     0     1145.5717   238     1123.1344 UserPurge1: 218    16039    2.00%
      0     0     1145.5645   228     1123.1344 UserPurge1: 240    16056    2.00%
      0     0     1145.5603   131     1123.1344 UserPurge1: 237    16066    2.00%
      0     0     1145.5582   221     1123.1344 UserPurge1: 220    16073    2.00%
      0     0     1145.5544   137     1123.1344 UserPurge1: 237    16077    2.00%
      0     0     1145.5525   214     1123.1344 UserPurge1: 223    16085    2.00%
      0     0     1145.5523   210     1123.1344 UserPurge1: 237    16091    2.00%
      0     0     1145.5496   142     1123.1344 UserPurge1: 238    16100    2.00%
      0     0     1145.5495   234     1123.1344 UserPurge1: 226    16101    2.00%
      0     0     1145.5492   112     1123.1344 UserPurge1: 242    16109    2.00%
      0     0     1145.5486   231     1123.1344 UserPurge1: 218    16115    2.00%
      0     0     1145.5472   243     1123.1344 UserPurge1: 242    16127    2.00%
      0     0     1145.5398   247     1123.1344 UserPurge1: 241    16149    1.99%
      0     0     1145.5366   251     1123.1344 UserPurge1: 243    16157    1.99%
      0     0     1145.5291   211     1123.1344 UserPurge1: 244    16181    1.99%
      0     0     1145.5238   237     1123.1344 UserPurge1: 233    16194    1.99%
      0     0     1145.5219   200     1123.1344 UserPurge1: 242    16201    1.99%
      0     0     1145.5197   302     1123.1344 UserPurge1: 232    16225    1.99%
      0     0     1145.5170   228     1123.1344 UserPurge1: 245    16237    1.99%
      0     0     1145.5150   230     1123.1344 UserPurge1: 240    16254    1.99%
      0     0     1145.5135   213     1123.1344 UserPurge1: 240    16263    1.99%
      0     0     1145.5123   242     1123.1344 UserPurge1: 238    16276    1.99%
      0     0     1145.5106   312     1123.1344 UserPurge1: 245    16296    1.99%
      0     0     1145.5093   260     1123.1344 UserPurge1: 248    16310    1.99%
      0     0     1145.5077   241     1123.1344 UserPurge1: 248    16324    1.99%
      0     0     1145.5058   317     1123.1344 UserPurge1: 245    16334    1.99%
      0     0     1145.5048   253     1123.1344 UserPurge1: 250    16346    1.99%
      0     0     1145.5036   267     1123.1344 UserPurge1: 244    16358    1.99%
      0     0     1145.5009   247     1123.1344 UserPurge1: 249    16373    1.99%
      0     0     1145.4986   105     1123.1344 UserPurge1: 245    16381    1.99%
      0     0     1145.4983   285     1123.1344 UserPurge1: 212    16389    1.99%
      0     0     1145.4965   266     1123.1344 UserPurge1: 251    16398    1.99%
      0     0     1145.4956   265     1123.1344 UserPurge1: 247    16414    1.99%
      0     0     1145.4939   268     1123.1344 UserPurge1: 249    16437    1.99%
      0     0     1145.4914   125     1123.1344 UserPurge1: 251    16454    1.99%
      0     0     1145.4904   258     1123.1344 UserPurge1: 214    16471    1.99%
      0     0     1145.4880   263     1123.1344 UserPurge1: 244    16493    1.99%
      0     0     1145.4855   119     1123.1344 UserPurge1: 246    16503    1.99%
      0     0     1145.4846   227     1123.1344 UserPurge1: 218    16508    1.99%
      0     0     1145.4823   294     1123.1344 UserPurge1: 236    16523    1.99%
      0     0     1145.4808   278     1123.1344 UserPurge1: 244    16535    1.99%
      0     0     1145.4760   265     1123.1344 UserPurge1: 249    16553    1.99%
      0     0     1145.4740   270     1123.1344 UserPurge1: 247    16570    1.99%
      0     0     1145.4720   273     1123.1344 UserPurge1: 247    16587    1.99%
      0     0     1145.4694   287     1123.1344 UserPurge1: 244    16597    1.99%
      0     0     1145.4662   264     1123.1344 UserPurge1: 249    16606    1.99%
      0     0     1145.4643   269     1123.1344 UserPurge1: 245    16623    1.99%
      0     0     1145.4633   250     1123.1344 UserPurge1: 250    16638    1.99%
      0     0     1145.4620   326     1123.1344 UserPurge1: 244    16658    1.99%
      0     0     1145.4614   347     1123.1344 UserPurge1: 250    16670    1.99%
      0     0     1145.4584   336     1123.1344 UserPurge1: 254    16695    1.99%
      0     0     1145.4539   269     1123.1344 UserPurge1: 254    16712    1.99%
      0     0     1145.4508   286     1123.1344 UserPurge1: 249    16725    1.99%
      0     0     1145.4458   361     1123.1344 UserPurge1: 252    16749    1.99%
      0     0     1145.4409   277     1123.1344 UserPurge1: 259    16759    1.99%
      0     0     1145.4362   205     1123.1344 UserPurge1: 249    16772    1.99%
      0     0     1145.4342   326     1123.1344 UserPurge1: 234    16780    1.99%
