intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 140647.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 57.15 sec. (20645.02 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      488.6273   231                    488.6273    31733         
*     0+    0                          352.3845      488.6273    31733   38.66%
      0     0      485.7357   229      352.3845      Cuts: 39    32023   37.84%
      0     0      484.4686   179      352.3845      Cuts: 79    32073   37.48%
*     0+    0                          380.2780      484.4686    32073   27.40%
      0     0      484.3236    31      380.2780  ZeroHalf: 39    32123   27.36%
*     0+    0                          418.9397      484.3236    32123   15.61%
      0     0      484.2929   194      418.9397   ZeroHalf: 4    32144   15.60%
      0     0      484.2172    59      418.9397   ZeroHalf: 3    32195   15.58%
*     0+    0                          419.1220      484.2172    32195   15.53%
      0     0      484.1627   194      419.1220   ZeroHalf: 4    32253   15.52%
      0     0      484.1118    35      419.1220   ZeroHalf: 2    32278   15.51%
      0     0      475.8369    40      419.1220 UserPurge1: 98    32473   13.53%
*     0+    0                          425.9206      475.8369    32473   11.72%
      0     0      475.6119    45      425.9206  ZeroHalf: 34    32491   11.67%
*     0+    0                          430.6741      475.6119    32491   10.43%
      0     0      475.1092    90      430.6741 UserPurge1: 95    32556   10.32%
      0     0      474.8104    64      430.6741   ZeroHalf: 8    32567   10.25%
      0     0      474.6453    79      430.6741 UserPurge1: 94    32616   10.21%
*     0+    0                          432.1658      474.6453    32616    9.83%
      0     0      474.5949    69      432.1658   ZeroHalf: 6    32620    9.82%
      0     0      474.3862    69      432.1658   ZeroHalf: 1    32642    9.77%
      0     0      474.2199    80      432.1658 UserPurge1: 95    32651    9.73%
      0     0      474.2152    90      432.1658 UserPurge1: 4    32652    9.73%
      0     0      474.1756    89      432.1658 UserPurge1: 99    32665    9.72%
      0     0      474.0943    91      432.1658 UserPurge1: 100    32707    9.70%
      0     0      473.9785    90      432.1658 UserPurge1: 99    32756    9.68%
      0     0      473.9315   114      432.1658 UserPurge1: 98    32797    9.66%
      0     0      473.9308   120      432.1658 UserPurge1: 79    32799    9.66%
      0     0      473.9305   124      432.1658 UserPurge1: 79    32803    9.66%
      0     0      473.9301   123      432.1658 UserPurge1: 79    32807    9.66%
      0     0      473.9297   123      432.1658 UserPurge1: 82    32809    9.66%
      0     0      473.9297   145      432.1658 UserPurge1: 82    32811    9.66%
      0     0      473.9281   121      432.1658 UserPurge1: 82    32852    9.66%
      0     0      473.9281   132      432.1658 UserPurge1: 76    32854    9.66%
      0     0      473.9279   135      432.1658 UserPurge1: 78    32856    9.66%
      0     0      473.9278   146      432.1658 UserPurge1: 76    32858    9.66%
      0     0      473.9277   138      432.1658 UserPurge1: 78    32869    9.66%
      0     0      473.9276   152      432.1658 UserPurge1: 78    32871    9.66%
      0     0      473.9276   119      432.1658 UserPurge1: 78    32872    9.66%
      0     0      473.9240   111      432.1658 UserPurge1: 107    32882    9.66%
      0     0      473.9234   104      432.1658 UserPurge1: 79    32888    9.66%
      0     0      473.9232   127      432.1658 UserPurge1: 82    32893    9.66%
      0     0      473.9231   103      432.1658 UserPurge1: 82    32895    9.66%
      0     0      473.9226   138      432.1658 UserPurge1: 79    32900    9.66%
      0     0      473.9224   137      432.1658 UserPurge1: 82    32903    9.66%
      0     0      473.9221   138      432.1658 UserPurge1: 79    32904    9.66%
      0     0      473.9220   145      432.1658 UserPurge1: 76    32906    9.66%
      0     0      473.9216   155      432.1658 UserPurge1: 77    32909    9.66%
      0     0      473.9214   140      432.1658 UserPurge1: 82    32915    9.66%
      0     0      473.9214   167      432.1658 UserPurge1: 77    32917    9.66%
      0     0      473.9211   145      432.1658 UserPurge1: 80    32921    9.66%
      0     0      473.9207   155      432.1658 UserPurge1: 77    32928    9.66%
      0     0      473.9205   131      432.1658 UserPurge1: 77    32935    9.66%
      0     0      473.9204   168      432.1658 UserPurge1: 82    32936    9.66%
      0     0      473.9197   126      432.1658 UserPurge1: 82    32944    9.66%
