intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 140647.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 138.33 sec. (42257.51 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      501.5794    18                    501.5794    36436         
*     0+    0                          447.9781      501.5794    36436   11.97%
      0     0      501.0671     8      447.9781   ZeroHalf: 8    36552   11.85%
      0     0      500.8681     6      447.9781   ZeroHalf: 4    36563   11.81%
*     0+    0                          448.7580      500.8681    36563   11.61%
      0     0      490.6478    29      448.7580 UserPurge1: 93    36772    9.33%
*     0+    0                          469.0522      490.6478    36772    4.60%
      0     0      490.4139   147      469.0522   ZeroHalf: 5    36817    4.55%
      0     0      490.3839   146      469.0522  ZeroHalf: 50    36819    4.55%
      0     0      490.3839   146      469.0522   ZeroHalf: 1    36820    4.55%
      0     0      490.3839   147      469.0522   ZeroHalf: 2    36821    4.55%
      0     0      490.1562    34      469.0522 UserPurge1: 84    36841    4.50%
      0     0      490.1481   174      469.0522 UserPurge1: 93    36846    4.50%
      0     0      490.1468   175      469.0522 UserPurge1: 80    36850    4.50%
      0     0      490.1420   175      469.0522 UserPurge1: 80    36863    4.50%
      0     0      490.1410   181      469.0522 UserPurge1: 80    36864    4.50%
      0     0      490.1387    34      469.0522 UserPurge1: 80    36867    4.50%
      0     0      490.1353   175      469.0522 UserPurge1: 95    36875    4.49%
      0     0      490.1329   176      469.0522 UserPurge1: 80    36884    4.49%
      0     0      490.1296    52      469.0522 UserPurge1: 80    36898    4.49%
      0     0      490.1285   176      469.0522 UserPurge1: 80    36900    4.49%
      0     0      490.1270   183      469.0522 UserPurge1: 80    36912    4.49%
      0     0      490.1255   176      469.0522 UserPurge1: 80    36927    4.49%
      0     0      490.1235   177      469.0522 UserPurge1: 79    36929    4.49%
      0     0      490.1223   177      469.0522 UserPurge1: 79    36933    4.49%
      0     0      490.1222   182      469.0522 UserPurge1: 79    36934    4.49%
      0     0      490.1213   183      469.0522 UserPurge1: 79    36936    4.49%
      0     0      490.1209    38      469.0522 UserPurge1: 79    36937    4.49%
      0     0      490.1181   166      469.0522 UserPurge1: 96    36951    4.49%
      0     0      490.1170   177      469.0522 UserPurge1: 83    36973    4.49%
      0     0      490.1149   174      469.0522 UserPurge1: 83    36978    4.49%
      0     0      490.1132   178      469.0522 UserPurge1: 82    36983    4.49%
      0     0      490.1119   179      469.0522 UserPurge1: 80    36989    4.49%
      0     0      490.1113   177      469.0522 UserPurge1: 80    36993    4.49%
      0     0      490.1110   187      469.0522 UserPurge1: 80    36995    4.49%
      0     0      490.1085   171      469.0522 UserPurge1: 80    36997    4.49%
      0     0      490.0987   178      469.0522 UserPurge1: 98    37037    4.49%
      0     0      490.0960   180      469.0522 UserPurge1: 82    37056    4.49%
      0     0      490.0923   182      469.0522 UserPurge1: 83    37062    4.49%
      0     0      490.0919   166      469.0522 UserPurge1: 82    37063    4.49%
      0     0      490.0918   184      469.0522 UserPurge1: 81    37065    4.49%
      0     0      490.0875   177      469.0522 UserPurge1: 81    37070    4.48%
      0     0      490.0862    61      469.0522 UserPurge1: 80    37073    4.48%
      0     0      490.0830    63      469.0522 UserPurge1: 83    37083    4.48%
      0     0      490.0811    54      469.0522 UserPurge1: 81    37091    4.48%
      0     0      490.0794    56      469.0522 UserPurge1: 82    37099    4.48%
      0     0      490.0776    63      469.0522 UserPurge1: 81    37106    4.48%
      0     0      490.0758    56      469.0522 UserPurge1: 82    37111    4.48%
      0     0      490.0753    64      469.0522 UserPurge1: 80    37116    4.48%
      0     0      490.0726    59      469.0522 UserPurge1: 81    37124    4.48%
      0     0      490.0724    58      469.0522 UserPurge1: 81    37127    4.48%
      0     0      490.0714    57      469.0522 UserPurge1: 81    37131    4.48%
      0     0      490.0706    64      469.0522 UserPurge1: 83    37136    4.48%
      0     0      490.0693   199      469.0522 UserPurge1: 82    37150    4.48%
      0     0      490.0691   200      469.0522 UserPurge1: 81    37152    4.48%
