Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 78509.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 11.77 sec. (4149.13 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      102.4442    33                    102.4442    15767         
*     0+    0                           30.6139      102.4442    15767  234.63%
      0     0      101.7520    21       30.6139  ZeroHalf: 19    15795  232.37%
      0     0       80.6003   421       30.6139 UserPurge1: 48    16534  163.28%
      0     0       78.6135    25       30.6139 UserPurge1: 23    16616  156.79%
      0     0       71.6336   439       30.6139 UserPurge1: 35    16911  133.99%
      0     0       70.4223   427       30.6139 UserPurge1: 24    16962  130.03%
      0     0       70.4165   421       30.6139 UserPurge1: 15    16968  130.01%
      0     0       70.4145   415       30.6139 UserPurge1: 16    16971  130.01%
      0     0       70.4138   439       30.6139 UserPurge1: 16    16975  130.01%
      0     0       70.4070   421       30.6139 UserPurge1: 16    16984  129.98%
      0     0       70.4023   439       30.6139 UserPurge1: 16    16991  129.97%
      0     0       70.3991   421       30.6139 UserPurge1: 15    16994  129.96%
      0     0       70.3978   421       30.6139 UserPurge1: 16    16995  129.95%
      0     0       70.3977   439       30.6139 UserPurge1: 16    16996  129.95%
      0     0       70.3953   445       30.6139 UserPurge1: 16    17007  129.95%
      0     0       70.3938   445       30.6139 UserPurge1: 15    17016  129.94%
      0     0       70.3936   457       30.6139 UserPurge1: 16    17017  129.94%
      0     0       70.3842   432       30.6139 UserPurge1: 16    17045  129.91%
      0     0       70.3830   438       30.6139 UserPurge1: 15    17049  129.91%
      0     0       70.3802   444       30.6139 UserPurge1: 14    17055  129.90%
      0     0       70.3797   450       30.6139 UserPurge1: 15    17056  129.89%
      0     0       70.3776   427       30.6139 UserPurge1: 14    17061  129.89%
      0     0       70.3775   433       30.6139 UserPurge1: 15    17062  129.89%
      0     0       70.3774   439       30.6139 UserPurge1: 14    17063  129.89%
      0     0       70.3773   445       30.6139 UserPurge1: 15    17064  129.89%
      0     0       70.3771   147       30.6139 UserPurge1: 14    17065  129.89%
      0     0       69.3777   418       30.6139 UserPurge1: 39    17249  126.62%
      0     0       69.3675   438       30.6139 UserPurge1: 9    17263  126.59%
      0     0       69.3566   424       30.6139 UserPurge1: 14    17268  126.55%
      0     0       69.3530   444       30.6139 UserPurge1: 9    17281  126.54%
      0     0       69.3488   444       30.6139 UserPurge1: 14    17292  126.53%
      0     0       69.3480   438       30.6139 UserPurge1: 14    17294  126.52%
      0     0       69.3474   450       30.6139 UserPurge1: 14    17295  126.52%
      0     0       69.3438   450       30.6139 UserPurge1: 14    17311  126.51%
      0     0       69.3409   450       30.6139 UserPurge1: 14    17313  126.50%
      0     0       69.3406   438       30.6139 UserPurge1: 14    17314  126.50%
      0     0       69.3404   462       30.6139 UserPurge1: 14    17315  126.50%
      0     0       69.3364   456       30.6139 UserPurge1: 14    17321  126.49%
      0     0       69.3360   438       30.6139 UserPurge1: 14    17322  126.49%
      0     0       69.3338   559       30.6139 UserPurge1: 14    17331  126.48%
      0     0       69.3327   456       30.6139 UserPurge1: 15    17335  126.47%
      0     0       69.3313   577       30.6139 UserPurge1: 14    17339  126.47%
      0     0       69.3306   577       30.6139 UserPurge1: 7    17345  126.47%
      0     0       69.3303   559       30.6139 UserPurge1: 7    17354  126.47%
      0     0       69.3298   589       30.6139 UserPurge1: 7    17361  126.47%
      0     0       69.3288   583       30.6139 UserPurge1: 7    17372  126.46%
      0     0       69.3285   462       30.6139 UserPurge1: 7    17375  126.46%
      0     0       69.3282   589       30.6139 UserPurge1: 14    17378  126.46%
      0     0       69.3275   565       30.6139 UserPurge1: 7    17381  126.46%
      0     0       69.3274   577       30.6139 UserPurge1: 7    17382  126.46%
      0     0       69.3270   589       30.6139 UserPurge1: 7    17389  126.46%
      0     0       69.3267   559       30.6139 UserPurge1: 7    17393  126.46%
      0     0       69.3267   601       30.6139 UserPurge1: 7    17395  126.45%
      0     0       69.3257   601       30.6139 UserPurge1: 7    17400  126.45%
