Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 80417.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 11.60 sec. (3273.85 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0     1034.5302    39                   1034.5302    14990         
*     0+    0                           11.6892     1034.5302    14990     --- 
      0     0     1033.6649    25       11.6892       Cuts: 3    15014     --- 
*     0+    0                          886.6542     1033.6649    15014   16.58%
      0     0     1008.0293    17      886.6542 UserPurge1: 141    15158   13.69%
      0     0     1004.0687   100      886.6542 UserPurge1: 129    15298   13.24%
*     0+    0                          913.8217     1004.0687    15298    9.88%
      0     0     1003.9508   100      913.8217 UserPurge1: 130    15322    9.86%
      0     0     1003.7237   101      913.8217 UserPurge1: 130    15334    9.84%
      0     0     1003.6100   107      913.8217 UserPurge1: 131    15359    9.83%
      0     0     1003.5451   100      913.8217 UserPurge1: 132    15367    9.82%
      0     0     1003.5343   105      913.8217 UserPurge1: 131    15371    9.82%
      0     0     1003.5138   116      913.8217 UserPurge1: 132    15380    9.82%
      0     0     1003.4680   102      913.8217 UserPurge1: 136    15418    9.81%
      0     0     1003.3782   112      913.8217 UserPurge1: 134    15435    9.80%
      0     0     1003.3717   118      913.8217 UserPurge1: 134    15440    9.80%
      0     0     1003.3605   138      913.8217 UserPurge1: 135    15446    9.80%
      0     0     1003.3513   125      913.8217 UserPurge1: 140    15453    9.80%
      0     0     1003.3228   145      913.8217 UserPurge1: 138    15466    9.79%
      0     0     1003.3062   148      913.8217 UserPurge1: 141    15485    9.79%
      0     0     1003.2675   132      913.8217 UserPurge1: 145    15508    9.79%
      0     0     1003.2382   115      913.8217 UserPurge1: 141    15517    9.78%
      0     0     1003.2173   113      913.8217 UserPurge1: 138    15530    9.78%
      0     0     1003.2014   119      913.8217 UserPurge1: 134    15550    9.78%
      0     0     1003.1862   129      913.8217 UserPurge1: 140    15565    9.78%
      0     0     1003.1539   113      913.8217 UserPurge1: 140    15586    9.78%
      0     0     1003.1435   115      913.8217 UserPurge1: 138    15595    9.77%
      0     0     1003.1402   144      913.8217 UserPurge1: 137    15603    9.77%
      0     0     1003.1381   124      913.8217 UserPurge1: 144    15608    9.77%
      0     0     1003.1324   144      913.8217 UserPurge1: 140    15622    9.77%
      0     0     1003.1308   173      913.8217 UserPurge1: 145    15631    9.77%
      0     0     1003.1280   179      913.8217 UserPurge1: 150    15651    9.77%
      0     0     1003.0890   156      913.8217 UserPurge1: 153    15744    9.77%
      0     0     1003.0547   103      913.8217 UserPurge1: 147    15758    9.76%
      0     0     1003.0493    91      913.8217 UserPurge1: 133    15762    9.76%
      0     0     1003.0469   125      913.8217 UserPurge1: 131    15765    9.76%
      0     0     1003.0241   130      913.8217 UserPurge1: 142    15784    9.76%
      0     0     1002.7848   149      913.8217 UserPurge1: 145    15807    9.74%
      0     0     1002.7035   127      913.8217 UserPurge1: 152    15846    9.73%
      0     0     1002.6846    97      913.8217 UserPurge1: 141    15863    9.72%
*     0+    0                          925.0940     1002.6846    15863    8.39%
      0     0     1002.6839   159      925.0940 UserPurge1: 131    15866    8.39%
      0     0     1002.6434   135      925.0940 UserPurge1: 147    15886    8.38%
      0     0     1002.6283   127      925.0940 UserPurge1: 140    15900    8.38%
      0     0     1002.6163   141      925.0940 UserPurge1: 141    15912    8.38%
      0     0     1002.6058   160      925.0940 UserPurge1: 144    15922    8.38%
      0     0     1002.6005   159      925.0940 UserPurge1: 149    15932    8.38%
      0     0     1002.5612   158      925.0940 UserPurge1: 149    15951    8.37%
      0     0     1002.5301   176      925.0940 UserPurge1: 149    15968    8.37%
      0     0     1002.5069   153      925.0940 UserPurge1: 152    15985    8.37%
      0     0     1002.4807   123      925.0940 UserPurge1: 147    16012    8.37%
      0     0     1002.4740   147      925.0940 UserPurge1: 145    16022    8.36%
      0     0     1002.4675   151      925.0940 UserPurge1: 150    16056    8.36%
      0     0     1002.4612   132      925.0940 UserPurge1: 151    16077    8.36%
      0     0     1002.4550   164      925.0940 UserPurge1: 146    16090    8.36%
      0     0     1002.4402   151      925.0940 UserPurge1: 156    16110    8.36%
      0     0     1002.4172   150      925.0940 UserPurge1: 151    16130    8.36%
      0     0     1002.4141   167      925.0940 UserPurge1: 151    16138    8.36%
      0     0     1002.4111   181      925.0940 UserPurge1: 154    16144    8.36%
      0     0     1002.3818   158      925.0940 UserPurge1: 156    16166    8.35%
      0     0     1002.3770   155      925.0940 UserPurge1: 152    16181    8.35%
      0     0     1002.3479   143      925.0940 UserPurge1: 151    16210    8.35%
      0     0     1002.3255   167      925.0940 UserPurge1: 147    16232    8.35%
      0     0     1002.2990   177      925.0940 UserPurge1: 155    16259    8.35%
      0     0     1002.2898   174      925.0940 UserPurge1: 157    16277    8.34%
      0     0     1002.2727   147      925.0940 UserPurge1: 158    16300    8.34%
      0     0     1002.2647   172      925.0940 UserPurge1: 151    16317    8.34%
      0     0     1002.2618   176      925.0940 UserPurge1: 158    16326    8.34%
      0     0     1002.2474   156      925.0940 UserPurge1: 161    16353    8.34%
      0     0     1002.2304   102      925.0940 UserPurge1: 156    16364    8.34%
      0     0     1002.2222   102      925.0940 UserPurge1: 134    16379    8.34%
      0     0     1002.2181   154      925.0940 UserPurge1: 132    16395    8.34%
      0     0     1002.2003   160      925.0940 UserPurge1: 152    16424    8.33%
      0     0     1002.1916   180      925.0940 UserPurge1: 151    16463    8.33%
      0     0     1002.1867   180      925.0940 UserPurge1: 157    16482    8.33%
      0     0     1002.1845   181      925.0940 UserPurge1: 157    16507    8.33%
      0     0     1002.1808   171      925.0940 UserPurge1: 158    16530    8.33%
      0     0     1002.1723   184      925.0940 UserPurge1: 155    16559    8.33%
      0     0     1002.1656   170      925.0940 UserPurge1: 160    16577    8.33%
      0     0     1002.1611   172      925.0940 UserPurge1: 157    16594    8.33%
      0     0     1002.1573   170      925.0940 UserPurge1: 157    16612    8.33%
      0     0     1002.1536   173      925.0940 UserPurge1: 161    16640    8.33%
      0     0     1002.1514   160      925.0940 UserPurge1: 157    16654    8.33%
      0     0     1002.1506   163      925.0940 UserPurge1: 158    16666    8.33%
      0     0     1002.1480   169      925.0940 UserPurge1: 158    16691    8.33%
      0     0     1002.1424   168      925.0940 UserPurge1: 159    16727    8.33%
      0     0     1002.1261   179      925.0940 UserPurge1: 157    16751    8.33%
      0     0     1002.1117   170      925.0940 UserPurge1: 160    16800    8.33%
      0     0     1002.1019   172      925.0940 UserPurge1: 159    16836    8.32%
      0     0     1002.0912   176      925.0940 UserPurge1: 161    16871    8.32%
      0     0     1002.0832   160      925.0940 UserPurge1: 156    16895    8.32%
      0     0     1002.0793   159      925.0940 UserPurge1: 159    16908    8.32%
      0     0     1002.0768   177      925.0940 UserPurge1: 160    16928    8.32%
      0     0     1002.0723   182      925.0940 UserPurge1: 164    16961    8.32%
      0     0     1002.0661   198      925.0940 UserPurge1: 162    16994    8.32%
      0     0     1002.0545   198      925.0940 UserPurge1: 169    17043    8.32%
      0     0     1002.0360   197      925.0940 UserPurge1: 165    17080    8.32%
      0     0     1002.0288   178      925.0940 UserPurge1: 161    17117    8.32%
      0     0     1002.0131   151      925.0940 UserPurge1: 162    17145    8.31%
      0     0     1002.0052   154      925.0940 UserPurge1: 154    17170    8.31%
      0     0     1002.0018   202      925.0940 UserPurge1: 158    17223    8.31%
      0     0     1001.9941   182      925.0940 UserPurge1: 165    17258    8.31%
      0     0     1001.9860   156      925.0940 UserPurge1: 164    17290    8.31%
      0     0     1001.9808   178      925.0940 UserPurge1: 155    17308    8.31%
      0     0     1001.9656   175      925.0940 UserPurge1: 159    17357    8.31%
      0     0     1001.9597   172      925.0940 UserPurge1: 160    17380    8.31%
      0     0     1001.9523   177      925.0940 UserPurge1: 157    17408    8.31%
      0     0     1001.9460   187      925.0940 UserPurge1: 159    17437    8.31%
      0     0     1001.9425   193      925.0940 UserPurge1: 162    17464    8.31%
      0     0     1001.9375   188      925.0940 UserPurge1: 160    17510    8.31%
      0     0     1001.9314   186      925.0940 UserPurge1: 164    17551    8.31%
      0     0     1001.9286   165      925.0940 UserPurge1: 162    17581    8.31%
      0     0     1001.9261   183      925.0940 UserPurge1: 162    17602    8.31%
      0     0     1001.9211   194      925.0940 UserPurge1: 164    17647    8.30%
      0     0     1001.9139   182      925.0940 UserPurge1: 166    17681    8.30%
      0     0     1001.8995   205      925.0940 UserPurge1: 165    17730    8.30%
      0     0     1001.8903   180      925.0940 UserPurge1: 169    17771    8.30%
      0     0     1001.8875   186      925.0940 UserPurge1: 163    17796    8.30%
      0     0     1001.8771   179      925.0940 UserPurge1: 164    17845    8.30%
      0     0     1001.8725   190      925.0940 UserPurge1: 165    17873    8.30%
      0     0     1001.8688   182      925.0940 UserPurge1: 166    17910    8.30%
      0     0     1001.8646   211      925.0940 UserPurge1: 163    17948    8.30%
      0     0     1001.8604   213      925.0940 UserPurge1: 174    17997    8.30%
      0     0     1001.8555   162      925.0940 UserPurge1: 167    18032    8.30%
      0     0     1001.8522   202      925.0940 UserPurge1: 164    18068    8.30%
      0     0     1001.8488   198      925.0940 UserPurge1: 170    18123    8.30%
      0     0     1001.8462   186      925.0940 UserPurge1: 165    18151    8.30%
      0     0     1001.8413   182      925.0940 UserPurge1: 168    18174    8.30%
      0     0     1001.8337   187      925.0940 UserPurge1: 165    18213    8.30%
      0     0     1001.8292   193      925.0940 UserPurge1: 167    18249    8.29%
      0     2     1001.8292   193      925.0940     1001.6691    18249    8.28%                        0             0
Elapsed time = 639.48 sec. (206268.65 ticks, tree = 0.00 MB, solutions = 4)
      1     3     1001.0377   179      925.0940     1001.0143    18390    8.21%x_ENSP0000026930 U      1      0      1
      2     4      999.4218   192      925.0940     1001.0143    19221    8.21%x_ENSP0000028036 N      2      1      2
      3     5      998.9612   141      925.0940     1000.4464    19456    8.15%x_ENSP0000028036 U      3      1      2
      4     6      998.6377   168      925.0940     1000.4464    19466    8.15%x_ENSMUSP0000008 D      4      2      3
      5     7      998.0303   185      925.0940     1000.4464    20434    8.15%x_ENSP0000035711 N      5      4      4
      6     8      995.9752   177      925.0940     1000.4464    20751    8.15%x_ENSP0000035711 U      6      4      4
      7     9      997.9374   198      925.0940     1000.4464    20867    8.15%x_ENSP0000025874 D      7      5      5
      8    10      997.8628   173      925.0940     1000.4464    20947    8.15%x_ENSP0000036888 U      8      7      6
      9    11      996.1947   152      925.0940     1000.4464    22212    8.15%x_ENSP0000036888 N      9      7      6
     10    12      996.1468   104      925.0940     1000.4464    22259    8.15%x_ENSP0000034445 U     10      9      7
Elapsed time = 1186.62 sec. (590942.49 ticks, tree = 0.28 MB, solutions = 4)
     11    13      996.1326   133      925.0940     1000.4464    22474    8.15%x_ENSP0000034445 D     11      9      7
     12    14      996.0490   138      925.0940     1000.4464    22695    8.15%mm_ENSMUSP000000 D     12     10      8
     13    15      995.9016   164      925.0940     1000.4464    22887    8.15%mm_ENSMUSP000000 U     13     10      8
*    14+   14                          956.1026     1000.4464    25423    4.64%
     14    16      995.1966    52      956.1026     1000.4464    25423    4.64%x_ENSMUSP0000010 N     14     12      9
     15    17      995.0936   108      956.1026     1000.4464    25573    4.64%mm_ENSP000002292 D     15     14     10
     16    18      994.3881   137      956.1026     1000.4464    25838    4.64%mm_ENSP000002292 U     16     14     10
     17    19      995.0700   112      956.1026     1000.4464    25911    4.64%x_ENSMUSP0000006 D     17     15     11
     18    20      995.0514    65      956.1026     1000.4464    25941    4.64%x_ENSMUSP0000000 U     18     17     12
*    19+   19                          991.3250     1000.4464    26140    0.92%
     19    21      994.2001    11      991.3250     1000.4464    26140    0.92%x_ENSMUSP0000000 D     19     17     12
*    20+   20                          993.2240     1000.4464    26187    0.73%
     20    22      994.1902     5      993.2240     1000.4464    26187    0.73%x_ENSMUSP0000002 D     20     19     13
Elapsed time = 1515.37 sec. (795015.30 ticks, tree = 0.60 MB, solutions = 7)
     21    23      993.9754   107      993.2240     1000.4464    26538    0.73%x_ENSMUSP0000002 U     21     19     13
     22    24      993.9562    18      993.2240     1000.4464    26550    0.73%x_ENSMUSP0000000 D     22     21     14
     23    25      993.9496    60      993.2240     1000.4464    26584    0.73%x_ENSP0000033801 U     23     22     15
     25    25        cutoff            993.2240     1000.4464    26659    0.73%x_ENSMUSP0000000 D     25     23     16
     26    26      993.9394    11      993.2240     1000.4464    26668    0.73%x_ENSMUSP0000000 U     26     23     16
     28    28      993.7477    16      993.2240     1000.4464    26770    0.73%x_ENSMUSP0000007 N     28     27     18
     29    29      993.6581     5      993.2240     1000.4464    26883    0.73%x_ENSMUSP0000007 D     29     27     18
     31    31      993.3537     5      993.2240     1000.4464    27030    0.73%x_ENSP0000040017 D     31     28     19
     32    32      993.6657     6      993.2240     1000.4464    27048    0.73%x_ENSP0000022927 U     32     30     20
     33    33      993.6849    35      993.2240     1000.4464    27128    0.73%x_ENSP0000022927 D     33     30     20
Elapsed time = 1654.03 sec. (915506.26 ticks, tree = 0.98 MB, solutions = 7)
     34    34      993.4305     7      993.2240     1000.4464    27181    0.73%x_ENSMUSP0000011 D     34     33     21
     36    34        cutoff            993.2240     1000.4464    27224    0.73%x_ENSMUSP0000002 N     36     35     23
     38    34     1000.3179   159      993.2240     1000.3144    27488    0.71%x_ENSP0000026930 D     38      0      1
     39    35     1000.0822   135      993.2240     1000.3144    27623    0.71%x_ENSP0000028036 D     39     38      2
     40    36     1000.0599   149      993.2240     1000.3144    27709    0.71%x_ENSMUSP0000008 D     40     39      3
     41    37     1000.0111   165      993.2240     1000.3144    27810    0.71%x_ENSMUSP0000006 D     41     40      4
     42    38      999.9440   138      993.2240     1000.3144    27897    0.71%z_ENSMUSP0000000 D     42     41      5
     43    39      993.3184   129      993.2240     1000.3144    28037    0.71%z_ENSMUSP0000000 U     43     41      5
     44    40      999.7804   141      993.2240     1000.3144    28184    0.71%x_ENSMUSP0000010 U     44     42      6
     45    41      999.7110   142      993.2240     1000.3144    28303    0.71%z_ENSMUSP0000003 D     45     44      7
Elapsed time = 1774.48 sec. (970347.83 ticks, tree = 1.21 MB, solutions = 7)
     46    42      998.7845   116      993.2240     1000.3144    29046    0.71%z_ENSMUSP0000003 N     46     44      7
     47    43      998.7843   111      993.2240     1000.3144    29047    0.71%x_ENSMUSP0000006 U     47     46      8
     48    44      998.7827    85      993.2240     1000.3144    29062    0.71%x_ENSMUSP0000002 D     48     47      9
     49    45      998.7718    79      993.2240     1000.3144    29085    0.71%mm_ENSMUSP000001 D     49     48     10
     50    46      998.7008    51      993.2240     1000.3144    29131    0.71%mm_ENSMUSP000001 U     50     48     10
     51    47      998.7450     5      993.2240     1000.3144    29148    0.71%x_ENSMUSP0000001 D     51     49     11
     52    48      998.7226    74      993.2240     1000.3144    29191    0.71%x_ENSMUSP0000001 U     52     49     11
     53    49      998.7210    70      993.2240     1000.3144    29196    0.71%x_ENSMUSP0000011 U     53     52     12
     54    50      998.7018    74      993.2240     1000.3144    29224    0.71%x_ENSMUSP0000005 D     54     53     13
     56    52      998.0102   103      993.2240     1000.3144    30074    0.71%z_ENSMUSP0000010 N     56     55     15
Elapsed time = 2095.21 sec. (1065496.24 ticks, tree = 1.56 MB, solutions = 7)
     57    53      997.9467     5      993.2240     1000.3144    30194    0.71%z_ENSMUSP0000010 U     57     55     15
     58    54      997.8349    28      993.2240     1000.3144    30255    0.71%x_ENSMUSP0000002 D     58     57     16
     59    55      997.8232    21      993.2240     1000.3144    30277    0.71%x_ENSMUSP0000011 D     59     58     17
     60    56      997.7741    35      993.2240     1000.3144    30298    0.71%mm_ENSMUSP000000 D     60     59     18
     61    57      997.5628     5      993.2240     1000.3144    30372    0.71%mm_ENSMUSP000000 U     61     59     18
