intEpsilon: 1e-05
cutEpsilon: 1e-05
Warning: Control callbacks may disable some MIP features.
Lazy constraint(s) or lazy constraint callback is present.
    Disabling dual reductions (CPX_PARAM_REDUCE) in presolve.
Clique table members: 138245.
MIP emphasis: balance optimality and feasibility.
MIP search method: traditional branch-and-cut.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 149.82 sec. (38667.91 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap         Variable B NodeID Parent  Depth

      0     0      437.8530    23                    437.8530    32933         
*     0+    0                          388.9992      437.8530    32933   12.56%
      0     0      437.4756    19      388.9992   ZeroHalf: 6    32995   12.46%
      0     0      437.3858     6      388.9992  ZeroHalf: 82    32996   12.44%
      0     0      429.5747    80      388.9992 UserPurge1: 103    33183   10.43%
      0     0      428.9544   100      388.9992   ZeroHalf: 7    33240   10.27%
      0     0      428.9150    82      388.9992       Cuts: 6    33246   10.26%
      0     0      428.0628   111      388.9992 UserPurge1: 108    33271   10.04%
      0     0      427.9639   103      388.9992   ZeroHalf: 2    33305   10.02%
      0     0      427.9453    99      388.9992   ZeroHalf: 2    33313   10.01%
      0     0      427.9318   104      388.9992 UserPurge1: 112    33319   10.01%
      0     0      427.8938   100      388.9992 UserPurge1: 116    33345   10.00%
      0     0      427.8595   102      388.9992 UserPurge1: 112    33356    9.99%
      0     0      427.8408   106      388.9992 UserPurge1: 115    33359    9.98%
      0     0      427.8226   101      388.9992 UserPurge1: 119    33364    9.98%
      0     0      427.8175   106      388.9992 UserPurge1: 115    33368    9.98%
      0     0      427.8174   103      388.9992 UserPurge1: 116    33371    9.98%
      0     0      427.8078   120      388.9992 UserPurge1: 118    33383    9.98%
      0     0      427.7795   111      388.9992 UserPurge1: 122    33401    9.97%
      0     0      427.7639   105      388.9992 UserPurge1: 116    33413    9.97%
      0     0      427.7505   117      388.9992 UserPurge1: 119    33418    9.96%
      0     0      427.7425   109      388.9992 UserPurge1: 122    33427    9.96%
      0     0      427.7394   104      388.9992 UserPurge1: 121    33435    9.96%
      0     0      427.7366   106      388.9992 UserPurge1: 117    33438    9.96%
      0     0      427.7332   103      388.9992 UserPurge1: 117    33445    9.96%
      0     0      427.7313   113      388.9992 UserPurge1: 117    33449    9.96%
      0     0      427.7262   112      388.9992 UserPurge1: 122    33462    9.96%
      0     0      427.7216   125      388.9992 UserPurge1: 121    33474    9.95%
      0     0      427.7178   113      388.9992 UserPurge1: 123    33485    9.95%
      0     0      427.7085   123      388.9992 UserPurge1: 125    33510    9.95%
      0     0      427.7030   112      388.9992 UserPurge1: 127    33526    9.95%
      0     0      427.6899   113      388.9992 UserPurge1: 126    33538    9.95%
      0     0      427.6721   123      388.9992 UserPurge1: 122    33550    9.94%
      0     0      427.6670   121      388.9992 UserPurge1: 125    33571    9.94%
      0     0      427.6570   103      388.9992 UserPurge1: 124    33588    9.94%
      0     0      427.6520   116      388.9992 UserPurge1: 120    33609    9.94%
      0     0      427.6478   120      388.9992 UserPurge1: 123    33614    9.94%
      0     0      427.6441   121      388.9992 UserPurge1: 120    33623    9.93%
      0     0      427.6427   124      388.9992 UserPurge1: 124    33641    9.93%
      0     0      427.6408   130      388.9992 UserPurge1: 126    33653    9.93%
      0     0      427.6389   126      388.9992 UserPurge1: 127    33663    9.93%
      0     0      427.6318   120      388.9992 UserPurge1: 130    33694    9.93%
      0     0      427.6269   122      388.9992 UserPurge1: 123    33708    9.93%
      0     0      427.6241   125      388.9992 UserPurge1: 126    33718    9.93%
      0     0      427.6193   134      388.9992 UserPurge1: 126    33726    9.93%
      0     0      427.6184   143      388.9992 UserPurge1: 101    33734    9.93%
      0     0      427.6167   140      388.9992 UserPurge1: 88    33746    9.93%
      0     0      427.6144   134      388.9992 UserPurge1: 83    33756    9.93%
      0     0      427.6114   128      388.9992 UserPurge1: 82    33773    9.93%
      0     0      427.6097   146      388.9992 UserPurge1: 89    33789    9.93%
      0     0      427.6058   153      388.9992 UserPurge1: 95    33803    9.92%
      0     0      427.6041   142      388.9992 UserPurge1: 94    33831    9.92%
      0     0      427.5985   146      388.9992 UserPurge1: 104    33857    9.92%
      0     0      427.5948   147      388.9992 UserPurge1: 73    33873    9.92%
      0     0      427.5942   141      388.9992 UserPurge1: 83    33878    9.92%
